cout<<"bubble sort 50 elements partially\n";
int a[]={7,2,25,29,5,20,40,34,45,1,11,48,10,14,47,23,50,18,19,32,6,46,3,24,38,16,27,13,31,43,22,28,33,9,35,17,30,26,39,12,41,4,21,44,36,42,15,37,49,8};

cout<<"insertion sort 50 elements partially\n";
int a[]={7,2,25,29,5,20,40,34,45,1,11,48,10,14,47,23,50,18,19,32,6,46,3,24,38,16,27,13,31,43,22,28,33,9,35,17,30,26,39,12,41,4,21,44,36,42,15,37,49,8};

cout<<"selection sort 50 elements partially\n";
int a[]={7,2,25,29,5,20,40,34,45,1,11,48,10,14,47,23,50,18,19,32,6,46,3,24,38,16,27,13,31,43,22,28,33,9,35,17,30,26,39,12,41,4,21,44,36,42,15,37,49,8};

cout<<"quick sort 50 elements partially\n";
int a[]={7,2,25,29,5,20,40,34,45,1,11,48,10,14,47,23,50,18,19,32,6,46,3,24,38,16,27,13,31,43,22,28,33,9,35,17,30,26,39,12,41,4,21,44,36,42,15,37,49,8};

cout<<"merge sort 50 elements partially\n";
int a[]={7,2,25,29,5,20,40,34,45,1,11,48,10,14,47,23,50,18,19,32,6,46,3,24,38,16,27,13,31,43,22,28,33,9,35,17,30,26,39,12,41,4,21,44,36,42,15,37,49,8};

cout<<"heap sort 50 elements partially\n";
int a[]={7,2,25,29,5,20,40,34,45,1,11,48,10,14,47,23,50,18,19,32,6,46,3,24,38,16,27,13,31,43,22,28,33,9,35,17,30,26,39,12,41,4,21,44,36,42,15,37,49,8};


1.	7
2.	2
3.	25
4.	29
5.	5
6.	20
7.	40
8.	34
9.	45
10.	1
11.	11
12.	48
13.	10
14.	14
15.	47
16.	23
17.	50
18.	18
19.	19
20.	32
21.	6	
22.	46
23.	3
24.	24
25.	38
26.	16
27.	27
28.	13
29.	31
30.	43
31.	22
32.	28
33.	33
34.	9
35.	35
36.	17
37.	30
38.	26
39.	39
40.	12
41.	41
42.	4
43.	21
44.	44
45.	36
46.	42
47.	15
48.	37
49.	49
50.	8
