cout<<"bubble sort 100 elements different\n";
int a[]={4,100,40,22,66,11,64,84,16,79,50,24,96,7,91,3,48,99,39,92,1,28,63,94,31,55,5,74,97,47,93,19,90,73,36,71,14,86,65,10,62,43,38,59,34,57,72,81,18,21,49,23,27,46,41,77,32,51,6,12,69,2,67,53,98,30,85,61,87,42,89,17,95,25,8,82,29,37,52,70,45,75,78,58,88,13,83,15,68,54,60,80,35,44,20,26,56,33,9,76};

cout<<"insertion sort 100 elements different\n";
int a[]={4,100,40,22,66,11,64,84,16,79,50,24,96,7,91,3,48,99,39,92,1,28,63,94,31,55,5,74,97,47,93,19,90,73,36,71,14,86,65,10,62,43,38,59,34,57,72,81,18,21,49,23,27,46,41,77,32,51,6,12,69,2,67,53,98,30,85,61,87,42,89,17,95,25,8,82,29,37,52,70,45,75,78,58,88,13,83,15,68,54,60,80,35,44,20,26,56,33,9,76};

cout<<"selection sort 100 elements different\n";
int a[]={4,100,40,22,66,11,64,84,16,79,50,24,96,7,91,3,48,99,39,92,1,28,63,94,31,55,5,74,97,47,93,19,90,73,36,71,14,86,65,10,62,43,38,59,34,57,72,81,18,21,49,23,27,46,41,77,32,51,6,12,69,2,67,53,98,30,85,61,87,42,89,17,95,25,8,82,29,37,52,70,45,75,78,58,88,13,83,15,68,54,60,80,35,44,20,26,56,33,9,76};

cout<<"quick sort 100 elements different\n";
int a[]={4,100,40,22,66,11,64,84,16,79,50,24,96,7,91,3,48,99,39,92,1,28,63,94,31,55,5,74,97,47,93,19,90,73,36,71,14,86,65,10,62,43,38,59,34,57,72,81,18,21,49,23,27,46,41,77,32,51,6,12,69,2,67,53,98,30,85,61,87,42,89,17,95,25,8,82,29,37,52,70,45,75,78,58,88,13,83,15,68,54,60,80,35,44,20,26,56,33,9,76};

cout<<"merge sort 100 elements different\n";
int a[]={4,100,40,22,66,11,64,84,16,79,50,24,96,7,91,3,48,99,39,92,1,28,63,94,31,55,5,74,97,47,93,19,90,73,36,71,14,86,65,10,62,43,38,59,34,57,72,81,18,21,49,23,27,46,41,77,32,51,6,12,69,2,67,53,98,30,85,61,87,42,89,17,95,25,8,82,29,37,52,70,45,75,78,58,88,13,83,15,68,54,60,80,35,44,20,26,56,33,9,76};

cout<<"heap sort 100 elements different\n";
int a[]={4,100,40,22,66,11,64,84,16,79,50,24,96,7,91,3,48,99,39,92,1,28,63,94,31,55,5,74,97,47,93,19,90,73,36,71,14,86,65,10,62,43,38,59,34,57,72,81,18,21,49,23,27,46,41,77,32,51,6,12,69,2,67,53,98,30,85,61,87,42,89,17,95,25,8,82,29,37,52,70,45,75,78,58,88,13,83,15,68,54,60,80,35,44,20,26,56,33,9,76};

1.		4	
2.		100
3.		40
4.		22
5.		66
6.		11
7.		64
8.		84
9.		16
10.		79
11.		50
12.		24
13.		96
14.		7
15.		91
16.		3
17.		48
18.		99
19.		39
20.		92
21.		1
22.		28
23.		63
24.		94
25.		31
26.		55
27.		5
28.		74
29.		97
30.		47
31.		93
32.		19
33.		90
34.		73
35.		36
36.		71
37.		14
38.		86
39.		65
40.		10				
41.		62
42.		43
43.		38
44.		59
45.		34
46.		57
47.		72
48.		81
49.		18
50.		21
51.		49
52.		23
53.		27
54.		46
55.		41
56.		77
57.		32
58.		51
59.		6
60.		12
61.		69					
62.		2
63.		67
64.		53
65.		98
66.		30
67.		85
68.		61
69.		87
70.		42
71.		89
72.		17
73.		95
74.		25
75.		8
76.		82
77.		29
78.		37
79.		52
80.		70
81.		45
82.		75
83.		78
84.		58
85.		88
86.		13
87.		83
88.		15
89.		68
90.		54
91.		60
92.		80
93.		35
94.		44
95.		20
96.		26
97.		56
98.		33
99.		9
100.		76
