cout<<"bubble sort 100 elements partially\n";
int a[]={23,38,53,72,95,100,48,8,99,10,7,12,86,98,24,33,18,19,20,17,47,39,64,49,87,97,27,28,29,2,88,58,73,60,35,36,25,94,63,61,11,42,21,13,45,46,3,66,80,16,51,44,34,54,50,5,57,40,59,32,9,22,62,26,14,37,67,68,56,70,1,65,43,74,71,77,41,69,79,4,81,82,83,78,52,31,89,91,75,90,55,92,93,15,85,96,76,6,84,30};

cout<<"insertion sort 100 elements partially\n";
int a[]={23,38,53,72,95,100,48,8,99,10,7,12,86,98,24,33,18,19,20,17,47,39,64,49,87,97,27,28,29,2,88,58,73,60,35,36,25,94,63,61,11,42,21,13,45,46,3,66,80,16,51,44,34,54,50,5,57,40,59,32,9,22,62,26,14,37,67,68,56,70,1,65,43,74,71,77,41,69,79,4,81,82,83,78,52,31,89,91,75,90,55,92,93,15,85,96,76,6,84,30};

cout<<"selection sort 100 elements partially\n";
int a[]={23,38,53,72,95,100,48,8,99,10,7,12,86,98,24,33,18,19,20,17,47,39,64,49,87,97,27,28,29,2,88,58,73,60,35,36,25,94,63,61,11,42,21,13,45,46,3,66,80,16,51,44,34,54,50,5,57,40,59,32,9,22,62,26,14,37,67,68,56,70,1,65,43,74,71,77,41,69,79,4,81,82,83,78,52,31,89,91,75,90,55,92,93,15,85,96,76,6,84,30};

cout<<"quick sort 100 elements partially\n";
int a[]={23,38,53,72,95,100,48,8,99,10,7,12,86,98,24,33,18,19,20,17,47,39,64,49,87,97,27,28,29,2,88,58,73,60,35,36,25,94,63,61,11,42,21,13,45,46,3,66,80,16,51,44,34,54,50,5,57,40,59,32,9,22,62,26,14,37,67,68,56,70,1,65,43,74,71,77,41,69,79,4,81,82,83,78,52,31,89,91,75,90,55,92,93,15,85,96,76,6,84,30};

cout<<"merge sort 100 elements partially\n";
int a[]={23,38,53,72,95,100,48,8,99,10,7,12,86,98,24,33,18,19,20,17,47,39,64,49,87,97,27,28,29,2,88,58,73,60,35,36,25,94,63,61,11,42,21,13,45,46,3,66,80,16,51,44,34,54,50,5,57,40,59,32,9,22,62,26,14,37,67,68,56,70,1,65,43,74,71,77,41,69,79,4,81,82,83,78,52,31,89,91,75,90,55,92,93,15,85,96,76,6,84,30};

cout<<"heap sort 100 elements partially\n";
int a[]={23,38,53,72,95,100,48,8,99,10,7,12,86,98,24,33,18,19,20,17,47,39,64,49,87,97,27,28,29,2,88,58,73,60,35,36,25,94,63,61,11,42,21,13,45,46,3,66,80,16,51,44,34,54,50,5,57,40,59,32,9,22,62,26,14,37,67,68,56,70,1,65,43,74,71,77,41,69,79,4,81,82,83,78,52,31,89,91,75,90,55,92,93,15,85,96,76,6,84,30};

1.	23	
2.	38
3.	53
4.	72
5.	95
6.	100
7.	48
8.	8
9.	99
10.	10
11.	7
12.	12
13.	86
14.	98
15.	24
16.	33
17.	18
18.	19
19.	20
20.	17
21.	47
22.	39
23.	64
24.	49
25.	87
26.	97
27.	27
28.	28
29.	29
30.	2
31.	88
32.	58
33.	73
34.	60
35.	35
36.	36
37.	25
38.	94
39.	63
40.	61
41.	11
42.	42
43.	21
44.	13
45.	45
46.	46
47.	3
48.	66
49.	80
50.	16
51.	51
52.	44
53.	34
54.	54
55.	50
56.	5
57.	57
58.	40
59.	59
60.	32
61.	9
62.	22
63.	62
64.	26
65.	14
66.	37
67.	67
68.	68
69.	56
70.	70
71.	1
72.	65
73.	43
74.	74
75.	71
76.	77
77.	41
78.	69
79.	79
80.	4
81.	81
82.	82
83.	83
84.	78
85.	52
86.	31
87.	89
88.	91
89.	75
90.	90
91.	55
92.	92
93.	93
94.	15
95.	85
96.	96
97.	76
98.	6
99.	84
100.	30
